/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3550-1800-1200_run1_th20_cut_50
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3550-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3575-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3600-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3625-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3550-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3575-1800-1200_run1_th20_cut100
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3600-1800-1200_run2_th20_cut100

/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3600-1800-1200_run2_th20



